EdgeID,from_id,to_id,Timestamp,Amount Sent,Sent Currency,Amount Received,Received Currency,Payment Format,Is Laundering
249,455,456,-17030,28663.359999999997,4,28663.359999999997,4,4,0
67,124,125,-16910,7196.389999999999,1,7196.389999999999,1,0,0
314,574,575,-12290,249.23,3,249.23,3,0,0
200,371,372,-10310,55367.649999999994,1,55367.649999999994,1,1,0
906,1616,1617,-10190,1159.9299999999998,11,1159.9299999999998,11,1,0
156,290,291,-7850,717.5699999999999,3,717.5699999999999,3,4,0
695,1240,1241,-4130,0.032307999999999996,14,0.032307999999999996,14,6,0
720,1284,1285,-1970,428.04999999999995,1,428.04999999999995,1,0,0
622,1113,1114,370,3.9699999999999997,1,3.9699999999999997,1,0,0
159,295,296,730,33.68,3,33.68,3,0,0
491,886,887,910,0.9299999999999999,11,0.9299999999999999,11,0,0
766,1368,1369,1090,45.46,4,45.46,4,0,0
93,171,172,1210,0.003,14,0.003,14,6,0
891,1590,1591,1630,77.46,3,77.46,3,0,0
291,532,533,1690,4081.6099999999997,12,4081.6099999999997,12,0,0
757,1352,1353,1810,408.62,1,408.62,1,4,0
319,583,584,2410,1805.06,1,1805.06,1,0,0
572,33,1028,2590,315.78999999999996,1,315.78999999999996,1,0,0
1,2,3,2830,58.68,1,58.68,1,1,0
816,1460,1461,2830,50.0,3,50.0,3,0,0
631,1130,1131,5170,84062.69,10,84062.69,10,0,0
959,1709,1710,5530,4349.7,1,4349.7,1,1,0
777,1389,1390,6190,312.31,11,312.31,11,0,0
350,640,641,6430,4172.73,10,4172.73,10,1,0
774,1384,1385,6610,242.0,3,242.0,3,0,0
837,33,1498,7210,718.3,1,718.3,1,1,0
893,1594,1595,9010,519.24,3,519.24,3,2,0
751,1341,1342,9070,3.3699999999999996,11,3.3699999999999996,11,2,0
155,288,289,12190,95.58,1,95.58,1,1,0
152,282,283,12550,420.81,5,420.81,5,1,0
346,632,633,13030,2358.37,1,2358.37,1,1,0
99,181,182,15010,547.77,1,547.77,1,5,0
718,1280,1281,15850,518.4399999999999,13,518.4399999999999,13,1,0
33,62,63,19030,582360.87,0,582360.87,0,1,0
188,348,349,19210,41024.509999999995,5,41024.509999999995,5,4,0
719,1282,1283,19750,573.25,2,573.25,2,0,0
20,39,40,19870,68.0,1,68.0,1,0,0
174,322,323,20350,7124.929999999999,1,7124.929999999999,1,2,0
559,1006,1007,21310,0.091059,14,0.091059,14,6,0
66,122,123,21430,373.35999999999996,1,373.35999999999996,1,1,0
976,33,1739,21430,226.04,1,226.04,1,2,0
488,881,882,22570,2650.45,1,2650.45,1,2,0
440,796,797,24610,183.29,1,183.29,1,1,0
518,933,934,26230,17098.219999999997,9,17098.219999999997,9,0,0
658,1175,1176,28510,17669.88,11,17669.88,11,1,0
278,507,508,28990,26836.75,3,26836.75,3,1,0
689,1229,1230,31570,50.839999999999996,4,50.839999999999996,4,4,0
772,1380,1381,31570,82.14,3,82.14,3,1,0
285,521,522,31750,68997.81999999999,7,68997.81999999999,7,4,0
345,630,631,32230,3477.1499999999996,4,3477.1499999999996,4,5,0
785,1404,1405,32530,5142.24,10,5142.24,10,0,0
106,195,196,32650,38547.61,7,38547.61,7,0,0
151,280,281,33250,928143.1,10,928143.1,10,2,0
157,33,292,33250,1157.3999999999998,1,1157.3999999999998,1,1,0
579,1037,1038,33550,673.63,11,673.63,11,1,0
505,910,911,33670,109.22999999999999,12,109.22999999999999,12,0,0
921,1645,1646,36010,55608.59,7,55608.59,7,4,0
603,1077,1078,36490,44.89,3,44.89,3,4,0
769,1374,1375,37330,109.99,1,109.99,1,0,0
597,1067,1068,37690,279.22999999999996,1,279.22999999999996,1,0,0
244,446,447,38590,6666.99,2,6666.99,2,1,0
196,364,364,39130,7339.7,3,8600.539999999999,1,4,0
4,8,9,39430,7.56,1,7.56,1,1,0
911,1626,1627,41770,30.97,11,30.97,11,1,0
290,530,531,42070,4421.349999999999,0,4421.349999999999,0,0,0
629,1126,1127,42610,64.11,11,64.11,11,1,0
977,1740,1741,43210,167.63,1,167.63,1,4,0
295,539,540,44770,3181.64,1,3181.64,1,2,0
87,161,162,45970,358233.07,6,358233.07,6,1,0
335,613,614,47950,4350015.9399999995,1,4350015.9399999995,1,2,0
577,81,1035,48550,13662.779999999999,3,13662.779999999999,3,1,0
859,1536,1537,49210,13.08,3,13.08,3,4,0
441,33,798,49570,34.36,1,34.36,1,0,0
506,912,913,49750,16522.2,8,16522.2,8,1,0
115,213,214,49990,129238.9,3,129238.9,3,1,0
220,406,407,50170,173.38,4,173.38,4,1,0
857,1130,1533,50710,280375.39999999996,10,280375.39999999996,10,0,0
778,1391,1392,53890,448.19,1,448.19,1,0,0
626,1121,1122,54550,6.59,1,6.59,1,2,0
635,33,1137,56530,94.0,1,94.0,1,1,0
600,1073,1074,57250,118.05,9,118.05,9,0,0
826,1478,1479,57430,99.08,1,99.08,1,2,0
387,453,706,58690,95121736.49,12,95121736.49,12,1,0
143,264,265,60130,108.55,1,108.55,1,2,0
947,1690,1691,60610,5451.94,4,5451.94,4,1,0
845,1511,1512,60790,3819.6099999999997,1,3819.6099999999997,1,1,0
449,812,813,61870,0.424157,14,0.424157,14,6,0
820,1468,1469,62170,711.29,2,711.29,2,5,0
383,698,699,62650,905.8,5,905.8,5,2,0
888,1585,1586,62770,3662.85,1,3662.85,1,4,0
843,1507,1508,66130,0.013776,14,0.013776,14,6,0
435,786,787,66670,19273.01,7,19273.01,7,1,0
0,0,1,67630,15317.33,0,15317.33,0,0,0
877,350,1568,68170,0.03224,14,0.03224,14,6,0
966,1720,1721,69010,13.559999999999999,1,13.559999999999999,1,1,0
788,1410,1411,70510,115280422.75999999,0,115280422.75999999,0,1,0
793,1419,1420,70750,619.37,0,619.37,0,1,0
48,89,90,72190,99171.37999999999,8,99171.37999999999,8,2,0
351,642,643,72910,2373.7599999999997,1,2373.7599999999997,1,1,0
717,81,1279,72910,2350.52,3,2350.52,3,0,0
534,962,963,73690,14690.06,11,14690.06,11,1,0
232,425,426,73750,29833.809999999998,1,29833.809999999998,1,2,0
749,1338,1339,76090,11352.279999999999,3,11352.279999999999,3,4,0
409,746,747,76270,310.65,1,310.65,1,1,0
245,448,449,76390,227.98999999999998,1,227.98999999999998,1,0,0
489,883,884,77110,5083.2699999999995,6,5083.2699999999995,6,1,0
492,888,889,78490,249.75,1,249.75,1,0,0
873,1560,1561,78610,10676.93,7,10676.93,7,1,0
939,1676,1677,78730,357.62,1,357.62,1,1,0
960,81,1711,79810,76.55,3,76.55,3,1,0
920,1643,1644,80350,18613.329999999998,8,18613.329999999998,8,1,0
504,908,909,80830,16808.29,0,16808.29,0,1,0
855,1530,1531,82690,564.5899999999999,1,564.5899999999999,1,0,0
536,966,967,86890,5047.63,7,5047.63,7,0,0
787,1408,1409,86950,1154114.0,1,1154114.0,1,1,0
936,1670,1671,87490,188.23,11,188.23,11,5,0
745,1330,1331,87850,495.16999999999996,3,495.16999999999996,3,1,0
373,682,683,87910,25.259999999999998,1,25.259999999999998,1,0,0
544,980,981,88750,672.29,1,672.29,1,0,0
641,1146,1147,89170,320.49,1,320.49,1,1,0
199,369,370,89470,287390.89,3,287390.89,3,1,0
305,558,559,91150,393900.38999999996,10,393900.38999999996,10,0,0
308,563,564,92530,121.83999999999999,3,121.83999999999999,3,0,0
949,81,1694,93970,1837.27,3,1837.27,3,2,0
153,284,285,95890,215.5,9,215.5,9,1,0
890,159,1589,95890,315750.79,4,315750.79,4,1,0
65,33,121,96250,360631.8,1,360631.8,1,2,0
24,46,47,98770,2276.56,1,2276.56,1,1,0
567,1020,1020,101950,4189.639999999999,0,625.54,1,4,0
369,674,675,103810,13884.46,1,13884.46,1,1,0
896,1600,1601,103810,21301.68,3,21301.68,3,1,0
222,81,409,104110,1120.27,3,1120.27,3,1,0
553,995,996,106270,0.06307499999999999,14,0.06307499999999999,14,6,0
469,845,846,107170,267.33,1,267.33,1,1,0
565,327,1017,108370,768715885.93,6,768715885.93,6,1,0
798,1427,1428,108370,11584.519999999999,1,11584.519999999999,1,0,0
782,1398,1399,108550,3333109.5,8,3333109.5,8,1,0
382,81,697,108610,6665.2,3,6665.2,3,1,0
828,1482,1483,109270,586.43,1,586.43,1,0,0
735,1312,1313,109570,5157.33,1,5157.33,1,1,0
250,457,458,109870,74806.70999999999,1,74806.70999999999,1,1,0
771,1378,1379,109990,51597.25,8,51597.25,8,1,0
965,81,1719,113050,7971.629999999999,3,7971.629999999999,3,1,0
254,464,465,116170,160.4,3,160.4,3,1,0
243,444,445,117190,3562475.7199999997,6,3562475.7199999997,6,4,0
822,1472,1472,117550,139.26,3,163.19,1,4,0
821,1470,1471,118090,7740.7699999999995,1,7740.7699999999995,1,1,0
46,86,87,119950,14861.15,10,14861.15,10,0,0
194,360,361,123730,11209.21,11,11209.21,11,4,0
104,191,192,128710,690.76,3,690.76,3,1,0
671,33,1198,128830,6548.599999999999,1,6548.599999999999,1,0,0
321,587,588,129490,246163.62999999998,2,246163.62999999998,2,1,0
659,1177,1178,129910,3441.0899999999997,1,3441.0899999999997,1,1,0
242,159,443,129970,647.62,4,647.62,4,2,0
223,410,411,130330,2651.64,1,2651.64,1,4,0
64,119,120,131530,143936.24,13,143936.24,13,0,0
688,1227,1228,132910,367691.07999999996,7,367691.07999999996,7,0,0
12,23,24,133090,2256.02,1,2256.02,1,1,0
502,905,906,133450,3044702.9699999997,8,3044702.9699999997,8,0,0
316,578,579,133750,221.29999999999998,1,221.29999999999998,1,1,0
795,1422,1423,137650,28210684.009999998,1,28210684.009999998,1,1,0
618,33,1106,138190,112.85,1,112.85,1,2,0
45,84,85,140650,148759.61,6,148759.61,6,1,0
172,318,319,142870,3578.5099999999997,2,3578.5099999999997,2,2,0
424,769,770,142930,111.05,1,111.05,1,1,0
19,37,38,145390,1899.99,1,1899.99,1,4,0
445,804,805,145510,2588.2799999999997,1,2588.2799999999997,1,2,0
524,944,945,146110,51.4,3,51.4,3,1,0
474,855,856,147010,2736.1299999999996,13,2736.1299999999996,13,1,0
376,687,688,147370,2329.16,3,2329.16,3,0,0
415,756,757,148090,2188.94,2,2188.94,2,0,0
716,1277,1278,149050,28772.76,7,28772.76,7,1,0
190,352,353,151030,699.24,2,699.24,2,4,0
610,1091,1092,155170,6413.299999999999,1,6413.299999999999,1,2,0
752,350,1343,155470,0.027125,14,0.027125,14,6,0
165,306,307,156070,81.2,3,81.2,3,1,0
999,1779,1780,159370,3050.8199999999997,12,3050.8199999999997,12,0,0
112,207,208,160630,773.62,3,773.62,3,0,0
829,1484,1485,160870,0.024561,14,0.024561,14,6,0
886,1582,1583,161170,2818.64,1,2818.64,1,1,0
451,816,817,161950,149.93,3,149.93,3,5,0
894,1596,1597,162610,80.2,0,80.2,0,4,0
706,1258,1259,165310,170.26999999999998,1,170.26999999999998,1,4,0
930,1658,1659,165850,327464.08999999997,0,327464.08999999997,0,4,0
82,151,152,167770,328.53,3,328.53,3,2,0
624,1117,1118,168910,11186.6,1,11186.6,1,1,0
186,344,345,169810,6479.37,10,6479.37,10,4,0
206,382,383,170830,1100.68,1,1100.68,1,0,0
237,433,434,171010,309.31,4,309.31,4,0,0
693,81,1237,171130,2610.44,3,2610.44,3,0,0
694,1238,1239,171190,307.94,3,307.94,3,1,0
672,1199,1200,171490,73.95,3,73.95,3,4,0
130,239,240,172270,38.23,3,38.23,3,0,0
900,1605,1606,173290,981.62,3,981.62,3,1,0
201,373,374,173350,18.4,1,18.4,1,0,0
225,413,414,173590,157.13,2,157.13,2,0,0
263,480,481,173590,296.47999999999996,0,296.47999999999996,0,0,0
554,997,998,174190,4.6899999999999995,3,4.6899999999999995,3,0,0
344,33,629,176230,85.58999999999999,1,85.58999999999999,1,2,0
575,1031,1032,179530,3378.85,4,3378.85,4,4,0
948,1692,1693,180670,2708.77,1,2708.77,1,1,0
210,81,390,180910,337.59,3,337.59,3,2,0
463,33,835,181510,2942.52,1,2942.52,1,1,0
273,498,499,182050,5098.11,12,5098.11,12,1,0
647,1157,1158,184150,370.7,4,370.7,4,0,0
187,346,347,185170,12832.189999999999,3,12832.189999999999,3,0,0
991,1764,1765,185770,2517.25,11,2517.25,11,1,0
799,1429,1430,185830,61228.009999999995,0,61228.009999999995,0,1,0
786,1406,1407,185950,252.03,1,252.03,1,1,0
213,393,394,187210,159.0,1,159.0,1,0,0
39,74,75,188290,575.6899999999999,3,575.6899999999999,3,0,0
311,568,569,188350,0.040213,14,0.040213,14,6,1
989,1760,1761,188470,622.3399999999999,1,622.3399999999999,1,1,0
715,1275,1276,188770,197.17,12,197.17,12,0,0
79,146,147,189610,436.34999999999997,1,436.34999999999997,1,1,0
325,594,595,189790,38990.299999999995,10,38990.299999999995,10,1,0
832,1489,1490,191950,721.61,3,721.61,3,5,0
406,740,741,195550,326403.32999999996,10,326403.32999999996,10,4,0
523,943,943,196930,215.25,1,196.95999999999998,4,4,0
818,1464,1465,200770,262092.89,8,262092.89,8,0,0
438,792,793,201070,1775795.5,8,1775795.5,8,4,0
915,1634,1635,201370,0.117655,14,0.117655,14,6,0
56,104,105,201670,146.81,11,146.81,11,0,0
682,1216,1217,202030,3018.64,1,3018.64,1,1,0
258,472,473,203950,634.92,3,634.92,3,2,0
270,492,493,204730,1552.4199999999998,12,1552.4199999999998,12,1,0
27,52,53,207310,79.56,4,79.56,4,1,0
413,327,754,207670,219664.12999999998,6,219664.12999999998,6,2,0
126,231,232,207730,244.07999999999998,1,244.07999999999998,1,1,0
334,611,612,208210,617835.72,6,617835.72,6,0,0
792,1417,1418,208330,1597.59,1,1597.59,1,2,0
875,1564,1565,208330,723.27,3,723.27,3,1,0
480,865,866,208690,17399.57,1,17399.57,1,1,0
878,1569,1570,209770,96.33999999999999,5,96.33999999999999,5,1,0
748,1336,1337,210730,38165.45,8,38165.45,8,4,0
979,81,1743,211090,949.92,3,949.92,3,0,0
169,312,313,211450,7466.61,1,7466.61,1,2,0
361,660,661,211810,2485532.58,13,2485532.58,13,1,0
307,561,562,213370,170.38,1,170.38,1,0,0
322,589,590,213730,50.89,12,50.89,12,0,0
31,33,59,214630,7526.42,1,7526.42,1,0,0
993,1768,1769,216010,22500.44,3,22500.44,3,0,0
459,829,830,216970,1364.27,10,1364.27,10,1,0
138,254,255,217690,11112.519999999999,1,11112.519999999999,1,0,0
269,490,491,217690,994757.21,0,994757.21,0,4,0
124,33,228,220690,2240.08,1,2240.08,1,0,0
591,1057,1058,220870,130.54,1,130.54,1,1,0
294,537,538,221890,765.2199999999999,1,765.2199999999999,1,2,0
589,81,1055,222970,29.16,3,29.16,3,2,0
349,638,639,225370,110083.73,0,110083.73,0,0,0
728,1299,1300,226330,1858.32,3,1858.32,3,0,0
773,1382,1383,228070,117.42,1,117.42,1,1,0
780,1395,1396,228730,26334.219999999997,10,26334.219999999997,10,1,0
520,937,938,228910,356.9,1,356.9,1,0,0
267,327,487,229330,31640.399999999998,6,31640.399999999998,6,0,0
228,418,419,232390,399.07,1,399.07,1,0,0
299,547,548,232510,63.51,1,63.51,1,0,0
905,1614,1615,233170,15785.849999999999,4,15785.849999999999,4,4,0
508,416,916,233590,7573.83,7,7573.83,7,1,0
110,203,204,233710,8257.17,6,8257.17,6,0,0
128,235,236,235750,156.37,1,156.37,1,2,0
209,388,389,237850,21405.62,10,21405.62,10,4,0
343,33,628,237910,1246.06,1,1246.06,1,2,0
980,1744,1745,237970,744.4599999999999,1,744.4599999999999,1,2,0
355,649,650,238330,17114.68,2,17114.68,2,1,0
970,1728,1729,239830,1989.4099999999998,1,1989.4099999999998,1,5,0
992,1766,1767,240490,1960.6,3,1960.6,3,0,0
585,1048,1049,240790,482.69,1,482.69,1,0,0
173,320,321,241570,1594.3799999999999,1,1594.3799999999999,1,1,0
686,1223,1224,242350,248.1,3,248.1,3,5,0
570,1025,1026,242410,12163.199999999999,1,12163.199999999999,1,0,0
320,585,586,243310,466.03,1,466.03,1,1,0
80,148,149,243790,39.75,1,39.75,1,1,0
557,1003,1004,244330,11.549999999999999,1,11.549999999999999,1,4,0
353,646,647,246490,0.266293,14,0.266293,14,6,0
712,1269,1270,246910,3086.93,3,3086.93,3,0,0
755,1348,1349,246910,85484.19,6,85484.19,6,1,0
919,1641,1642,246910,926.66,3,926.66,3,1,0
726,1295,1296,247750,716.81,13,716.81,13,1,0
289,528,529,248410,48108.28,6,48108.28,6,1,0
178,329,280,249730,1832.9099999999998,10,1832.9099999999998,10,5,0
521,939,940,251590,6243.99,1,6243.99,1,1,0
550,990,991,252610,19.55,1,19.55,1,4,0
653,1168,1169,252610,81134.67,8,81134.67,8,4,0
539,971,972,253510,61713.31,1,61713.31,1,1,0
953,416,1699,255910,7324.13,7,7324.13,7,2,0
975,1737,1738,258670,539.88,1,539.88,1,2,0
612,1095,1096,258970,849.77,13,849.77,13,2,0
928,1654,1655,259150,587.06,3,587.06,3,1,0
26,50,51,259210,116.85,3,116.85,3,0,0
555,999,1000,260470,215.32,3,215.32,3,0,0
738,1317,1318,261250,68.53,3,68.53,3,2,0
274,81,500,262570,197567.25999999998,3,197567.25999999998,3,1,0
707,1260,1261,263470,243.20999999999998,1,243.20999999999998,1,5,0
853,1526,1527,264610,0.003084,14,0.003084,14,6,0
646,1155,1156,264730,370760.1,7,370760.1,7,0,0
668,855,1193,266590,10261.71,13,10261.71,13,1,0
535,964,965,267310,895.4,1,895.4,1,1,0
323,591,592,268570,23290.86,13,23290.86,13,1,0
297,543,544,269590,22.57,1,22.57,1,5,0
53,99,100,271150,1062.95,1,1062.95,1,1,0
317,580,581,273010,441933.24,2,441933.24,2,1,0
403,735,736,273190,837.4699999999999,2,837.4699999999999,2,0,0
136,33,251,274570,114.42999999999999,1,114.42999999999999,1,2,0
990,1762,1763,274570,75116.43,12,75116.43,12,4,0
643,1149,1150,274870,16.06,1,16.06,1,2,0
420,762,763,275590,7981.46,1,7981.46,1,0,0
705,318,1257,279430,2100.14,2,2100.14,2,1,0
444,802,803,282070,114.94,1,114.94,1,1,0
76,140,141,283030,160.51,1,160.51,1,1,0
493,890,891,284890,158.65,3,158.65,3,4,0
400,729,730,286030,2019.33,3,2019.33,3,0,0
729,1301,1302,286030,27.689999999999998,12,27.689999999999998,12,5,0
708,1262,1263,286210,1945.7099999999998,3,1945.7099999999998,3,1,0
593,1061,1062,286510,11686.539999999999,7,11686.539999999999,7,2,0
501,903,904,288010,14.87,3,14.87,3,1,0
742,1325,1326,288130,332.84,1,332.84,1,1,0
14,27,28,288910,177.03,1,177.03,1,0,0
266,485,486,289870,503.15999999999997,3,503.15999999999997,3,4,0
476,859,860,291910,5079255.6899999995,13,5079255.6899999995,13,4,0
341,625,626,292630,44026.09,1,44026.09,1,4,0
790,1413,1414,294430,16528.28,8,16528.28,8,0,0
809,1448,1449,295090,7.01,3,7.01,3,4,0
218,402,403,295510,28833.739999999998,10,28833.739999999998,10,1,0
969,1726,1727,296230,2293.12,1,2293.12,1,0,0
968,1724,1725,297370,1735.32,3,1735.32,3,1,0
300,549,550,299410,1094.6,0,1094.6,0,0,0
429,777,778,299590,959.6099999999999,0,959.6099999999999,0,2,0
950,81,1695,300490,233.85,3,233.85,3,1,0
661,1181,1182,300790,411.02,0,411.02,0,1,0
214,395,396,300910,33.413491,14,33.413491,14,6,0
566,1018,1019,301030,13444.949999999999,12,13444.949999999999,12,4,0
725,1293,1294,302170,10114.57,6,10114.57,6,2,0
34,64,65,302830,18.3,1,18.3,1,1,0
870,1554,1555,303370,1612.6,3,1612.6,3,1,0
324,350,593,303730,0.14968499999999998,14,0.14968499999999998,14,6,0
391,711,712,304570,3519.68,2,3519.68,2,1,0
784,1402,1403,305170,6285.58,11,6285.58,11,0,0
639,1142,1143,306130,40613.56,1,40613.56,1,2,0
730,1303,1304,306190,3118.12,6,3118.12,6,4,0
910,1624,1625,308410,3858.3999999999996,13,3858.3999999999996,13,0,0
83,153,154,308470,136.04999999999998,1,136.04999999999998,1,1,0
762,1360,1361,310510,1114.1399999999999,0,1114.1399999999999,0,1,0
864,1544,1545,310990,5218.66,11,5218.66,11,4,0
43,81,82,313330,73.81,3,73.81,3,0,0
423,767,768,313630,10162.5,1,10162.5,1,2,0
607,1085,1086,313990,361.26,1,361.26,1,1,0
410,748,749,314470,317.99,1,317.99,1,0,0
175,324,325,314530,5571.0199999999995,1,5571.0199999999995,1,1,0
163,303,304,314950,10629.23,9,10629.23,9,0,0
889,1587,1588,315670,67.64,1,67.64,1,1,0
367,670,671,315790,130.35,1,130.35,1,4,0
634,1135,1136,316150,4447.58,1,4447.58,1,4,0
955,1702,1703,316150,47247.78,6,47247.78,6,1,0
697,1243,1244,316390,0.021314,14,0.021314,14,6,0
811,1451,1452,317650,330.03999999999996,3,330.03999999999996,3,2,0
203,377,378,317770,2795.62,1,2795.62,1,0,0
937,1672,1673,318490,3105.69,3,3105.69,3,1,0
198,367,368,319030,11412092.18,10,11412092.18,10,1,0
902,1609,1610,319990,363.10999999999996,1,363.10999999999996,1,1,0
684,453,1220,322390,27387.51,12,27387.51,12,1,0
946,1688,1689,323890,39902.979999999996,8,39902.979999999996,8,1,0
511,921,922,324490,686.6,13,686.6,13,1,0
934,1666,1667,324790,0.007514,14,0.007514,14,6,0
957,1706,1707,324910,0.470589,14,0.470589,14,6,0
831,1487,1488,326230,80.47,5,80.47,5,5,0
727,1297,1298,328090,1265.78,1,1265.78,1,5,0
621,1111,1112,329050,11187.05,1,11187.05,1,1,0
692,1235,1236,329950,274.77,5,274.77,5,1,0
836,1496,1497,330370,16113.119999999999,11,16113.119999999999,11,2,0
401,731,732,330970,244.57999999999998,1,244.57999999999998,1,0,0
453,819,820,335830,517.68,1,517.68,1,0,0
162,301,302,336790,972.9699999999999,1,972.9699999999999,1,0,0
204,379,380,337210,3066.52,3,3066.52,3,1,0
763,1362,1363,338350,525.55,1,525.55,1,1,0
144,266,267,338710,715.4699999999999,4,715.4699999999999,4,0,0
808,1446,1447,338710,416839.11,8,416839.11,8,0,0
844,1509,1510,340390,4253.99,10,4253.99,10,5,0
481,867,868,341170,6973.849999999999,1,6973.849999999999,1,0,0
531,956,957,342730,61.43,12,61.43,12,2,0
747,1334,1335,346630,4658.91,0,4658.91,0,4,0
974,1735,1736,346630,149.47,1,149.47,1,0,0
260,476,477,347110,591.67,11,591.67,11,2,0
292,534,535,348370,1293.4199999999998,1,1293.4199999999998,1,1,0
556,1001,1002,348490,392.24,9,392.24,9,4,0
933,1664,1665,348490,226.31,5,226.31,5,1,0
704,1255,1256,349390,2958.44,1,2958.44,1,2,0
121,223,224,350290,331211.85,8,331211.85,8,0,0
598,1069,1070,351010,121.66999999999999,4,121.66999999999999,4,4,0
741,1323,1324,351010,327.77,3,327.77,3,4,0
676,1206,1207,352870,71.7,1,71.7,1,1,0
140,258,259,353350,155.09,1,155.09,1,0,0
680,1213,1214,353650,134.63,4,134.63,4,4,0
827,1480,1481,354370,122.71,1,122.71,1,4,0
238,435,436,355690,15900.3,3,15900.3,3,0,0
394,717,718,357670,318.24,13,318.24,13,4,0
580,1039,1040,358030,1331.22,1,1331.22,1,1,0
370,676,677,358450,373518.35,3,373518.35,3,1,0
102,187,188,359350,363.09999999999997,1,363.09999999999997,1,1,0
354,81,648,360070,69.64999999999999,3,69.64999999999999,3,1,0
802,1434,1435,361270,31.09,3,31.09,3,1,0
703,1253,1254,361930,1942.3699999999999,1,1942.3699999999999,1,0,0
182,336,337,363730,381990.17,3,381990.17,3,1,0
542,81,977,364570,18.09,3,18.09,3,2,0
94,173,174,365470,4807.32,3,4807.32,3,0,0
342,494,627,366070,57097.29,0,57097.29,0,1,0
723,1290,1291,367090,34923.01,8,34923.01,8,0,0
841,1503,1504,368110,14973.49,6,14973.49,6,1,0
943,1460,1684,368530,38.019999999999996,3,38.019999999999996,3,1,0
85,157,158,369070,243.45999999999998,1,243.45999999999998,1,1,0
882,33,1575,369610,4650.0199999999995,1,4650.0199999999995,1,1,0
486,877,878,370330,185.01999999999998,1,185.01999999999998,1,0,0
510,919,920,370630,1137.9099999999998,3,1137.9099999999998,3,4,0
895,1598,1599,371770,2495.49,1,2495.49,1,1,0
962,1713,1714,371830,35.65,5,35.65,5,2,0
101,185,186,372010,1455.31,9,1455.31,9,0,0
537,200,968,372610,1974.1899999999998,3,1974.1899999999998,3,4,0
464,836,837,372730,274507.85,1,274507.85,1,1,0
137,252,253,373570,598.6999999999999,1,598.6999999999999,1,1,0
596,33,1066,375010,533.13,1,533.13,1,0,0
11,21,22,375370,67.6,1,67.6,1,4,0
466,81,840,375610,189.57,3,189.57,3,2,0
446,806,807,376330,1489.11,3,1489.11,3,1,0
656,1172,1173,376450,173.25,1,173.25,1,1,0
805,1440,1441,376450,12594.599999999999,3,12594.599999999999,3,0,0
259,474,475,376510,856.8199999999999,11,856.8199999999999,11,1,0
737,441,1316,378610,1124.69,1,1124.69,1,1,0
197,365,366,378670,447.34,1,447.34,1,1,0
312,570,571,380170,124.00999999999999,3,124.00999999999999,3,4,0
179,330,331,380350,48.23,4,48.23,4,5,0
779,1393,1394,380350,4657.84,5,4657.84,5,0,0
255,466,467,380590,25.06,1,25.06,1,1,0
8,16,17,381190,866.8,4,866.8,4,2,0
880,33,1572,381610,251.17999999999998,1,251.17999999999998,1,0,0
679,1211,1212,383170,661.67,2,661.67,2,1,0
533,960,961,384190,1885.81,1,1885.81,1,4,0
817,1462,1463,384670,6885.5199999999995,11,6885.5199999999995,11,1,0
395,719,720,384850,4990.44,3,4990.44,3,0,0
37,70,71,385990,14157.92,8,14157.92,8,2,0
662,1183,1184,386110,709.66,4,709.66,4,0,0
568,1021,1022,386230,1138.83,1,1138.83,1,0,0
913,1630,1631,386230,619.4,1,619.4,1,1,0
690,1231,1232,387970,684.1999999999999,1,684.1999999999999,1,1,0
455,823,823,388570,0.263307,14,0.263307,14,6,0
648,1159,1160,389350,697.64,1,697.64,1,1,0
660,1179,1180,391510,1252.3,1,1252.3,1,1,0
783,1400,1401,391510,25028.66,13,25028.66,13,1,0
594,1063,1064,391930,6434.42,3,6434.42,3,1,0
663,1185,1186,393490,1484.21,1,1484.21,1,0,0
858,1534,1535,394330,802.9499999999999,10,802.9499999999999,10,2,0
714,1273,1274,394510,253.45999999999998,4,253.45999999999998,4,4,0
869,1552,1553,394630,3.1199999999999996,4,3.1199999999999996,4,1,0
761,33,1359,394870,2651.2999999999997,1,2651.2999999999997,1,0,0
842,1505,1506,394990,19779.48,8,19779.48,8,0,0
360,658,659,396430,32314.18,2,32314.18,2,0,0
392,713,714,397750,68.94,1,68.94,1,1,0
669,1194,1195,398170,2947.87,7,2947.87,7,1,0
473,853,854,398470,821.75,2,821.75,2,0,0
146,270,271,398890,160.06,3,160.06,3,5,0
217,400,401,399010,1163.56,3,1163.56,3,1,0
132,243,244,399130,2304.67,1,2304.67,1,2,0
636,494,428,399550,55.64,0,55.64,0,0,0
371,678,679,401050,31857.34,6,31857.34,6,1,0
601,1075,1075,401650,269.61,1,380.9,12,4,0
16,31,32,401770,135.01,3,135.01,3,1,0
69,127,128,402250,0.19999999999999998,3,0.19999999999999998,3,5,0
302,553,554,402250,275.87,3,275.87,3,1,0
98,179,180,402910,120.36999999999999,2,120.36999999999999,2,0,0
617,1104,1105,403930,287562.67,6,287562.67,6,4,0
922,1647,1648,404410,3630.91,1,3630.91,1,0,0
850,1520,1521,405670,11805.779999999999,3,11805.779999999999,3,0,0
982,81,1748,406330,313.12,3,313.12,3,0,0
644,1151,1152,406870,211.98999999999998,1,211.98999999999998,1,0,0
512,923,924,408250,2794.5699999999997,1,2794.5699999999997,1,0,0
49,91,92,408610,1221.4299999999998,1,1221.4299999999998,1,0,0
637,1138,1139,409510,973.24,3,973.24,3,0,0
30,57,58,409570,575.86,0,575.86,0,1,0
